cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
izyaslav,50.12,26.82,51.17,84,1006,3.18,100
east london,-33.02,27.91,72.39,47,1015,8.03,0
inirida,3.87,-67.92,86.16,77,1008,1.61,100
saint george,37.1,-113.58,85.21,10,1014,4.7,1
hermanus,-34.42,19.23,63.0,90,1017,7.0,100
bengkulu,-3.8,102.27,77.72,84,1008,10.54,99
marsh harbour,26.54,-77.06,75.65,56,1019,11.77,43
yulara,-25.24,130.99,50.0,61,1022,5.82,0
huanren,41.26,125.37,57.65,77,1008,4.12,98
prado,-17.34,-39.22,77.65,78,1013,5.61,0
broome,42.25,-75.83,65.3,34,1014,5.82,75
lata,40.16,-8.33,62.37,83,1017,5.01,83
nyrob,60.73,56.72,28.02,96,1018,5.21,19
saskylakh,71.92,114.08,10.76,93,1016,4.18,100
tura,25.52,90.22,70.25,74,1007,3.24,6
varkaus,62.32,27.87,46.71,56,1007,9.17,100
adrar,20.5,-10.07,92.17,9,1011,8.48,0
arraial do cabo,-22.97,-42.03,77.77,83,1013,9.17,21
bredasdorp,-34.53,20.04,68.0,64,1017,10.29,88
port-cartier,50.03,-66.87,50.0,39,1003,16.11,75
moose factory,51.26,-80.61,30.2,86,1011,14.99,1
ponta do sol,32.67,-17.1,63.72,72,1016,9.17,20
plettenberg bay,-34.05,23.37,61.75,79,1016,8.19,6
sao filipe,14.9,-24.5,77.52,60,1014,4.79,0
inndyr,67.03,14.03,40.64,75,1002,5.82,75
qaanaaq,77.48,-69.36,22.95,91,1011,1.68,28
potsdam,52.4,13.07,47.34,79,1008,1.99,100
alexandria,31.22,29.96,62.6,82,1012,6.93,0
akyab,20.15,92.9,81.05,74,1008,0.81,0
sao miguel do araguaia,-13.28,-50.16,81.27,63,1012,2.48,100
lorengau,-2.02,147.27,81.28,80,1008,2.06,100
araouane,18.9,-3.53,90.64,10,1009,9.57,0
aklavik,68.22,-135.01,21.2,67,1024,12.75,75
nelson bay,-32.72,152.15,51.13,71,1013,14.99,0
evensk,61.95,159.23,24.01,93,1015,10.2,0
carnarvon,-24.87,113.63,62.6,100,1015,6.93,0
butaritari,3.07,172.79,83.14,81,1010,19.55,99
oda,35.18,132.5,60.15,82,1012,3.67,100
gubkinskiy,64.43,76.5,31.59,98,1007,7.34,100
kavieng,-2.57,150.8,82.02,76,1009,5.32,100
kamenka,51.32,42.77,54.0,68,1011,9.82,39
mazatlan,23.22,-106.42,84.2,39,1015,10.29,5
kalabo,-14.97,22.68,67.66,38,1016,5.39,1
kruisfontein,-34.0,24.73,58.42,77,1016,6.98,12
powell river,49.85,-124.54,50.49,93,1006,8.05,90
nikolskoye,59.7,30.79,51.64,74,1006,6.71,100
opuwo,-18.06,13.84,68.85,29,1016,3.98,7
tasiilaq,65.61,-37.64,33.8,69,1018,2.24,100
zeya,53.75,127.27,25.25,83,1016,5.97,0
chapleau,47.84,-83.4,44.6,70,1005,5.82,90
palmer,42.16,-72.33,67.06,28,1011,9.17,75
dikson,73.51,80.55,10.35,93,1015,8.46,0
yellowknife,62.46,-114.35,39.87,80,1018,10.29,75
mount isa,-20.73,139.5,57.2,35,1018,6.93,59
cabedelo,-6.98,-34.83,82.4,78,1013,9.17,20
simao,22.79,100.97,62.87,54,1010,0.87,1
tiksi,71.69,128.87,4.77,92,1020,5.12,5
el campo,29.2,-96.27,82.45,51,1018,13.87,40
saryg-sep,51.5,95.6,46.71,50,1016,0.74,83
bethel,41.37,-73.41,67.14,34,1013,9.17,1
kenitra,34.26,-6.58,69.8,73,1016,6.93,0
clyde river,70.47,-68.59,12.2,78,1014,17.22,75
dzhebariki-khaya,62.22,135.8,22.08,93,1006,4.16,100
maguling,6.09,124.4,79.88,79,1007,2.57,96
tuatapere,-46.13,167.68,50.49,83,991,7.09,88
lagoa,39.05,-27.98,59.04,64,1006,9.19,43
boa vista,2.82,-60.67,87.8,58,1010,9.17,40
afsin,38.25,36.91,51.44,48,1010,2.84,38
progreso,21.28,-89.67,92.8,37,1015,9.17,75
hofn,64.25,-15.21,39.45,69,1017,12.44,53
scottsbluff,41.87,-103.67,51.3,100,1020,12.75,90
gewane,10.17,40.65,79.36,53,1014,2.68,91
kut chap,17.43,102.57,81.79,63,1007,3.89,22
sarahan,31.52,77.8,51.66,37,1017,2.53,100
hede,33.77,120.25,61.66,94,1002,3.56,0
luderitz,-26.65,15.16,66.13,61,1019,11.48,0
saint-philippe,-21.36,55.77,69.73,78,1017,5.82,90
mexico,15.06,120.72,80.6,78,1009,2.24,20
port elizabeth,-33.92,25.57,64.4,72,1015,14.99,0
pangkalanbuun,-2.68,111.62,74.52,98,1008,1.54,100
cidreira,-30.18,-50.21,65.3,75,1019,10.98,82
ust-nera,64.57,143.2,26.17,89,1009,9.26,100
haysyn,48.81,29.39,56.25,77,1005,2.89,100
norman wells,65.28,-126.83,35.6,64,1018,9.17,90
bathsheba,13.22,-59.52,86.0,66,1014,18.34,40
anori,-3.77,-61.64,79.16,95,1010,1.3,100
durban,-29.86,31.03,63.39,88,1016,5.82,0
hukuntsi,-24.0,21.75,66.29,18,1019,6.69,0
haines junction,60.75,-137.51,43.77,52,1010,2.64,100
kenai,60.55,-151.26,51.06,34,1010,14.99,1
havre-saint-pierre,50.23,-63.6,51.8,57,1000,8.05,90
namatanai,-3.67,152.43,79.68,83,1009,5.91,100
codrington,-38.27,141.97,51.33,75,1022,10.29,100
hanyang,32.14,105.51,64.4,44,1006,2.62,0
skrunda,56.68,22.02,44.6,100,1004,3.36,97
gannan,47.91,123.5,44.42,49,1016,10.47,100
burgos,42.34,-3.71,55.4,82,1022,5.82,93
monrovia,6.3,-10.8,82.53,84,1012,6.35,95
san quintin,30.48,-115.95,70.61,60,1015,16.2,7
two rivers,44.15,-87.57,71.33,37,1008,19.46,1
petropavlovsk-kamchatskiy,53.05,158.65,33.8,100,1013,11.18,90
santa maria,-29.68,-53.81,71.6,37,1019,5.82,0
srandakan,-7.94,110.25,76.78,86,1008,5.86,100
malanje,-9.54,16.34,67.98,54,1015,3.04,96
ilulissat,69.22,-51.1,35.6,69,999,6.93,100
sibolga,1.74,98.78,77.68,81,1008,3.22,100
cumberland,35.05,-78.87,77.0,27,1019,8.05,1
katherine,-14.47,132.27,62.6,36,1013,8.05,40
rio grande,-32.03,-52.1,65.86,60,1020,9.17,40
aksu,41.12,80.26,69.78,25,1012,5.86,100
miri,4.41,114.01,77.0,94,1008,5.82,75
saint-joseph,-21.37,55.62,71.6,78,1017,5.82,90
ribeira grande,38.52,-28.7,59.0,62,1006,10.29,20
biak,-0.91,122.88,77.0,79,1008,6.42,99
pahrump,36.21,-115.98,74.34,15,1013,1.99,7
pangnirtung,66.15,-65.71,28.4,86,1002,5.82,75
sandwick,60.0,-1.25,44.6,75,1013,8.05,15
sitka,57.05,-135.33,53.6,58,1003,6.93,75
solnechnyy,50.72,136.63,34.41,72,1006,5.14,0
nuevo progreso,23.17,-97.95,88.27,52,1017,5.01,2
xiongzhou,25.12,114.3,72.19,83,1007,2.73,23
biloela,-24.42,150.5,48.51,59,1019,4.14,50
belmonte,-15.86,-38.88,78.8,78,1014,9.17,40
ati,13.22,18.34,88.84,21,1006,1.88,13
manicore,-5.81,-61.3,76.8,95,1009,2.62,100
vanavara,60.34,102.28,37.49,66,1007,6.49,100
dunedin,-45.87,170.5,54.45,84,978,8.66,24
gushikawa,26.35,127.87,73.26,100,1009,8.05,75
kindu,-2.95,25.95,71.62,84,1012,1.92,100
santa rosa,14.31,121.11,83.39,70,1008,4.7,40
san patricio,19.22,-104.7,86.0,74,1013,11.41,5
kieta,-6.22,155.63,79.57,79,1008,4.03,97
katsuura,35.13,140.3,63.95,82,1014,16.11,40
lujan,-34.57,-59.1,66.7,72,1022,7.72,100
ozernovskiy,51.5,156.52,40.78,81,1006,16.87,100
huarmey,-10.07,-78.15,74.84,67,1013,10.54,4
pemangkat,1.17,108.97,76.28,92,1007,6.76,100
storforshei,66.4,14.52,37.0,90,1003,1.01,100
marzuq,14.4,46.47,80.55,36,1011,1.3,100
leningradskiy,69.38,178.42,25.29,91,1019,0.16,65
la ronge,55.1,-105.28,39.2,69,1020,8.05,90
carahue,-38.7,-73.17,59.0,93,1017,8.05,75
harper,4.38,-7.72,82.06,84,1012,9.22,70
ingham,42.6,-84.38,75.2,41,1008,12.75,75
esik,43.36,77.45,55.4,76,1010,6.71,40
tezu,27.92,96.17,72.14,69,1012,3.74,100
turukhansk,65.82,87.98,35.42,93,1008,6.69,100
roald,62.58,6.13,42.64,87,1007,4.7,100
linkoping,58.41,15.62,44.73,93,1003,4.7,100
camacha,33.08,-16.33,66.2,82,1016,10.29,40
chernenko,44.37,39.31,50.23,87,1009,2.77,64
aloleng,16.13,119.78,82.44,76,1008,7.7,84
pevek,69.7,170.31,21.61,92,1018,6.62,0
goderich,43.75,-81.72,60.01,69,1008,15.01,100
mandera,3.94,41.87,86.0,17,1009,8.79,35
grand gaube,-20.01,57.66,73.0,86,1017,7.0,63
mandalgovi,45.76,106.27,39.9,37,1017,11.1,45
tapes,-30.67,-51.4,65.44,71,1019,11.05,34
lebu,-37.62,-73.65,59.16,79,1019,5.23,100
faanui,-16.48,-151.75,81.46,79,1015,16.11,79
avera,33.19,-82.53,79.47,29,1020,4.7,1
tokuyama,34.05,131.82,64.27,82,1011,5.82,75
ankpa,7.37,7.63,79.66,76,1009,4.97,80
port hardy,50.7,-127.42,50.0,93,1004,5.82,90
jalu,29.03,21.55,70.39,38,1015,13.96,80
heywood,53.59,-2.22,47.71,81,1014,4.25,3
korla,41.76,86.15,65.53,36,1011,17.81,92
cabo san lucas,22.89,-109.91,89.6,14,1016,11.41,20
moree,-29.47,149.85,51.8,87,1018,11.86,90
havelock,34.88,-76.9,70.27,38,1020,6.93,1
byron bay,-28.65,153.62,56.39,62,1012,14.99,0
pakxe,15.12,105.78,78.75,80,1008,3.0,90
hokitika,-42.72,170.97,54.82,84,999,7.18,66
talnakh,69.49,88.4,23.0,57,1010,6.71,3
fort frances,48.6,-93.4,48.6,61,1008,17.22,90
kahului,20.89,-156.47,76.32,61,1022,23.04,40
ossora,59.24,163.07,26.67,96,1016,0.76,94
vao,-22.67,167.48,76.26,85,1013,17.07,1
orange,33.7,-117.77,76.87,50,1016,10.29,20
fort nelson,58.81,-122.7,60.8,27,1010,4.7,75
chifeng,42.27,118.96,54.01,44,1004,9.84,95
salinopolis,-0.61,-47.36,82.45,80,1010,8.28,66
anloga,5.79,0.9,84.2,83,1012,10.29,20
nanortalik,60.14,-45.24,35.74,91,1010,22.55,100
montague,42.54,-72.54,65.28,34,1010,3.0,19
tarragona,41.13,1.25,70.12,64,1017,5.82,0
cherskiy,68.75,161.3,29.32,94,1015,3.69,100
hasaki,35.73,140.83,58.59,93,1013,3.36,75
coquimbo,-29.95,-71.34,59.0,82,1016,10.29,75
saint-donat-de-montcalm,46.32,-74.22,56.32,50,1010,6.6,100
methoni,36.82,21.7,62.11,82,1009,10.56,20
chimbote,-9.09,-78.58,74.39,69,1013,13.6,7
chara,56.91,118.26,24.96,75,1022,0.96,0
buje,45.41,13.66,58.69,77,1008,2.24,0
prieska,-29.66,22.75,66.11,20,1018,5.08,0
cururupu,-1.83,-44.87,82.92,75,1010,4.52,38
yomou,7.56,-9.27,76.64,81,1012,2.84,100
gornopravdinsk,60.05,69.9,39.6,84,1008,5.28,96
hammerfest,70.66,23.68,39.2,60,1007,23.04,100
alpena,45.06,-83.43,57.2,67,1005,8.05,90
hirara,24.8,125.28,76.8,90,1008,18.75,0
chopinzinho,-25.86,-52.52,67.82,39,1016,6.42,0
conceicao do araguaia,-8.26,-49.26,91.4,49,1011,3.36,5
lubumbashi,-11.66,27.48,62.8,65,1017,4.12,20
atar,20.52,-13.05,93.02,10,1010,6.87,0
palatka,29.65,-81.64,84.25,21,1020,6.93,1
san cristobal,7.77,-72.22,93.2,49,1011,11.41,40
seddon,-37.81,144.89,49.01,81,1020,11.41,90
sao felix do xingu,-6.64,-51.99,81.27,87,1010,0.58,100
provideniya,64.38,-173.3,31.12,92,1022,3.56,69
zhigansk,66.77,123.37,14.11,94,1020,5.28,0
ormara,25.21,64.64,80.87,88,1007,10.65,3
tual,-5.67,132.75,83.77,79,1007,9.69,98
zabol,32.25,67.25,63.3,24,1012,6.73,1
turayf,31.67,38.66,64.4,39,1013,16.11,0
mezhdurechensk,53.69,88.06,43.61,68,1017,2.15,38
chegdomyn,51.12,133.02,28.09,91,1010,4.16,4
ondjiva,-17.07,15.73,73.4,25,1017,2.91,84
rjukan,59.88,8.59,37.29,90,1000,20.0,2
onega,63.91,38.14,36.0,86,1017,9.89,100
hualmay,-11.1,-77.61,74.12,66,1014,10.6,10
te anau,-45.42,167.72,49.95,80,992,3.94,71
fare,-16.7,-151.02,82.87,76,1015,16.75,69
dadri,28.57,77.55,88.34,28,1003,7.94,38
quesnel,53.0,-122.5,64.4,27,1005,17.22,75
port lincoln,-34.73,135.87,56.7,72,1025,6.26,64
mehamn,71.04,27.85,31.95,93,1011,10.16,1
comodoro rivadavia,-45.87,-67.5,66.2,48,1007,9.17,20
poso,-1.4,120.75,76.96,86,1009,4.29,100
bubaque,11.28,-15.83,79.09,79,1011,20.07,0
izumo,35.37,132.77,60.8,87,1011,5.82,75
khanpur,28.65,70.66,90.75,17,1001,6.35,0
ahipara,-35.17,173.17,65.7,89,1011,17.25,100
cape canaveral,28.41,-80.6,79.93,44,1020,8.05,1
sao joao da barra,-21.64,-41.05,84.2,51,1011,9.13,0
najran,17.49,44.13,86.0,37,1016,5.82,40
custoias,41.11,-7.32,64.0,8,1021,3.06,76
pisco,-13.7,-76.22,72.95,64,1011,5.82,15
lieksa,63.32,30.02,39.51,79,1010,9.1,99
geraldton,-28.77,114.6,60.8,41,1015,9.17,17
neiafu,-18.65,-173.98,80.6,78,1013,12.75,40
egvekinot,66.32,-179.17,20.1,90,1022,1.88,0
broken hill,-31.95,141.43,48.2,81,1024,10.29,90
dukat,62.55,155.55,18.93,89,1014,5.46,100
naze,28.37,129.48,68.0,100,1009,12.75,90
dinard,48.63,-2.06,51.91,87,1014,6.93,100
veraval,20.9,70.37,80.96,89,1008,13.67,0
chipata,-13.63,32.65,63.59,50,1017,4.9,88
damavand,35.72,52.06,60.28,48,1013,16.11,75
oranjemund,-28.55,16.43,59.0,87,1020,7.9,0
dingle,11.0,122.67,78.89,84,1007,5.84,64
arman,59.7,150.17,31.87,93,1003,23.78,100
miquelon,47.1,-56.38,44.29,93,1003,29.97,90
tagbac,7.09,125.16,78.51,88,1006,2.24,75
revelstoke,50.98,-118.2,60.8,44,1013,11.41,20
belyy yar,53.6,91.39,37.4,74,1016,4.47,43
touros,-5.2,-35.46,82.4,78,1013,11.41,75
antofagasta,-23.65,-70.4,64.4,68,1015,8.05,40
sur,22.57,59.53,87.75,55,1008,8.46,0
bourail,-21.57,165.48,73.8,82,1013,4.81,0
miles city,46.41,-105.84,68.0,30,1017,4.7,1
barcelos,41.54,-8.62,61.63,87,1020,2.24,20
orzhytsya,49.79,32.7,57.11,70,1007,9.13,19
at-bashi,41.17,75.81,52.65,26,1015,2.62,100
mount gambier,-37.83,140.77,51.8,71,1023,6.93,90
alofi,-19.06,-169.92,78.8,88,1013,9.17,75
high level,58.52,-117.14,51.8,62,1016,9.17,20
jiaojiang,28.68,121.44,67.66,100,1003,2.62,100
faya,18.39,42.45,65.3,88,1025,4.7,6
gweru,-19.45,29.82,58.28,39,1021,7.9,0
sungairaya,0.7,108.9,76.77,91,1007,3.22,100
utmanzai,34.19,71.76,69.8,68,1008,4.7,40
quthing,-30.4,27.7,50.4,30,1022,2.39,0
dohar,23.59,90.15,75.2,88,1007,4.7,75
nalut,30.33,10.85,78.66,14,1017,8.81,0
vestmannaeyjar,63.44,-20.27,42.3,62,1017,12.84,0
ayagoz,47.97,80.44,55.33,39,1012,14.09,100
kaitangata,-46.28,169.85,52.0,61,991,4.0,65
kirkcudbright,54.84,-4.05,47.86,78,1013,6.64,0
polewali,-3.43,119.34,77.25,80,1009,2.33,100
lokachi,50.74,24.65,52.0,73,737,3.89,86
punto fijo,11.7,-70.2,85.19,65,1010,28.59,96
rolante,-29.65,-50.58,62.98,67,1022,3.58,50
concarneau,47.88,-3.92,56.28,100,1014,9.17,90
kasempa,-13.46,25.83,66.2,49,1017,3.87,1
augusto correa,-1.02,-46.63,82.38,79,1010,5.1,73
pinheiro,-2.52,-45.08,86.02,69,1010,4.05,19
bambanglipuro,-7.95,110.28,76.6,86,1008,5.79,100
sao gabriel da cachoeira,-0.13,-67.09,77.0,94,1011,1.12,90
burnie,-41.07,145.92,46.92,66,1016,8.01,93
aneho,6.23,1.6,84.2,83,1012,10.29,20
sao jose da coroa grande,-8.9,-35.15,80.17,81,1013,8.5,81
bandarbeyla,9.49,50.81,84.6,79,1009,12.93,0
maniitsoq,65.42,-52.9,34.54,90,997,16.91,100
san carlos,9.66,-68.58,93.27,43,1009,3.18,75
megion,61.03,76.11,41.0,75,1006,8.95,90
houma,29.6,-90.72,81.12,57,1020,8.05,1
sulzbach-rosenberg,49.5,11.75,43.9,81,1012,4.7,1
basoko,1.24,23.62,73.58,81,1011,0.76,7
bilibino,68.05,166.44,23.59,88,1017,2.84,1
heishan,41.69,122.11,62.51,77,1004,15.79,88
fairbanks,64.84,-147.72,46.22,28,1015,3.36,1
payo,-3.75,103.64,73.98,90,1008,1.54,100
chokurdakh,70.63,147.92,5.13,93,1019,3.02,17
bambous virieux,-20.34,57.76,73.22,88,1017,6.93,75
goure,13.98,10.27,89.38,10,1006,6.06,0
pouebo,-20.4,164.57,75.7,81,1013,5.88,41
emerald,-23.53,148.17,49.24,57,1018,5.68,99
coihaique,-45.58,-72.07,53.6,66,1007,3.36,75
srednekolymsk,67.45,153.68,31.19,98,1013,7.67,100
kenora,49.82,-94.43,41.0,75,1008,11.41,90
manzhouli,49.6,117.43,42.73,39,1014,6.2,100
mahina,-17.51,-149.49,87.8,62,1014,17.22,0
maralal,1.1,36.7,60.58,56,1015,3.04,74
the valley,18.22,-63.06,84.99,62,1016,11.41,20
molepolole,-24.41,25.5,59.0,67,1023,2.24,0
hereford,52.06,-2.71,51.33,81,1012,2.73,90
kabakovo,54.54,56.15,37.2,69,1017,6.71,0
vallenar,-28.57,-70.76,78.15,34,1016,6.51,29
ucluelet,48.93,-125.55,51.93,93,1004,16.11,90
acajutla,13.59,-89.83,90.0,41,1016,1.99,56
mujiayingzi,42.12,118.78,53.24,44,1004,8.59,99
panjab,34.39,67.02,42.13,34,1018,1.45,100
port blair,11.67,92.75,82.89,75,1007,3.87,100
banting,2.82,101.5,81.68,83,1007,2.24,20
bud,39.45,-86.18,80.55,44,1013,12.75,40
sibu,2.3,111.82,75.07,94,1009,2.24,90
batagay-alyta,67.8,130.41,7.88,86,1020,3.36,28
fairlie,55.76,-4.86,49.23,74,1011,1.99,0
diyarb najm,30.75,31.44,71.2,60,1013,14.99,0
kutum,14.2,24.67,74.44,12,1011,6.38,86
tucuma,-0.18,-50.05,81.12,88,1010,6.24,62
saint anthony,45.02,-93.22,73.11,27,1011,19.46,1
port macquarie,-31.43,152.92,54.0,57,1013,11.74,0
zomin,39.96,68.4,60.85,55,1012,2.98,69
njinikom,6.23,10.28,66.29,60,1012,2.37,100
ketchikan,55.34,-131.65,56.48,54,1002,6.93,90
saint-augustin,51.23,-58.65,37.15,98,997,2.75,100
along,28.17,94.77,66.63,75,1014,2.33,75
pachino,36.72,15.09,59.23,93,1014,5.82,63
chapais,49.78,-74.85,50.0,27,1008,8.05,1
eyl,7.98,49.82,86.27,73,1008,13.42,0
college,64.86,-147.8,45.7,28,1015,3.36,20
luganville,-15.53,167.17,77.0,94,1011,7.14,20
malakal,9.53,31.66,88.18,36,1008,4.21,8
nishihara,26.18,127.76,73.31,100,1009,9.17,90
ialibu,-6.28,143.99,58.51,55,1012,1.77,100
fernandez,-27.92,-63.89,71.17,53,1016,11.07,67
tripoli,32.88,13.19,70.32,54,1018,6.22,0
kralendijk,12.15,-68.27,84.2,74,1012,21.92,100
holme,56.11,10.17,45.7,93,1006,5.82,16
pincher creek,49.48,-113.95,61.36,26,1015,5.82,1
san policarpo,12.18,125.51,82.02,86,1008,14.92,100
hamilton,39.18,-84.53,81.12,42,1013,9.17,75
husavik,66.04,-17.34,33.8,55,1020,18.34,20
mecca,21.43,39.83,75.72,44,1011,3.94,0
beloha,-25.17,45.05,64.42,80,1017,2.06,0
san andres,12.58,-81.7,87.8,66,1013,14.99,40
severo-kurilsk,50.68,156.12,38.71,92,1005,18.61,100
paita,-5.09,-81.11,87.8,52,1010,14.99,0
jaisalmer,26.91,70.92,90.12,34,1002,19.57,4
olafsvik,64.89,-23.71,37.29,70,1020,10.49,0
morton,46.77,-101.26,68.0,28,1016,17.22,20
urubicha,-15.38,-62.95,90.01,41,1010,2.33,84
xacmaz,41.46,48.81,53.89,87,1007,2.98,71
snasa,64.25,12.38,37.27,88,1003,3.69,100
esso,55.93,158.7,30.38,80,1010,8.75,100
severo-yeniseyskiy,60.37,93.04,38.07,83,1008,2.04,100
ponta delgada,37.73,-25.67,60.8,72,1006,6.93,20
bontang,0.13,117.5,75.45,92,1008,12.68,100
karratha,-20.74,116.85,69.75,23,1014,12.55,0
ust-ordynskiy,52.8,104.75,37.4,93,1014,6.71,100
dongsheng,39.82,109.98,60.6,27,1003,18.75,2
novo aripuana,-5.12,-60.38,80.04,92,1009,0.81,100
salym,60.06,71.48,40.6,79,1007,4.12,100
vilhena,-12.74,-60.15,86.0,51,1015,10.29,20
sioux lookout,50.1,-91.92,41.0,86,1005,13.87,90
seminole,28.71,-81.21,85.86,23,1020,5.82,1
general roca,-39.03,-67.58,60.8,55,1014,9.91,20
buin,-33.73,-70.75,71.1,25,1017,4.7,100
iralaya,15.0,-83.23,89.6,62,1014,5.82,40
pittsfield,42.45,-73.25,65.14,30,1012,11.41,20
ca mau,9.18,105.15,79.5,83,1007,2.28,100
takoradi,4.88,-1.76,82.51,82,1011,10.74,22
vanimo,-2.67,141.3,80.29,77,1008,2.71,100
alta floresta,-9.88,-56.09,91.4,49,1012,5.82,43
yeppoon,-23.13,150.73,51.8,71,1017,8.34,61
paciran,-6.88,112.38,77.92,86,1008,5.68,100
aborlan,9.44,118.55,78.62,82,1007,2.39,34
krasnaya polyana,56.24,51.14,37.83,76,1021,3.78,100
